48.251,0.00025934,19.939,0.29032
48.782,0.00026805,19.947,0.27249
49.313,0.00027676,19.954,0.24793
49.844,0.00028548,19.96,0.22896
50.375,0.00029419,19.966,0.21111
50.906,0.0003029,19.972,0.19179
51.437,0.00031161,19.977,0.17235
51.968,0.00032033,19.982,0.15375
52.473,0.00032861,19.986,0.13562
52.978,0.0003369,19.989,0.11741
53.483,0.00034519,19.992,0.099201
53.988,0.00035348,19.995,0.08102
54.494,0.00036177,19.997,0.062841
54.999,0.00037006,19.998,0.044659
55.504,0.00037834,19.999,0.026479
56.009,0.00038663,20,0.008302
56.514,0.00039492,20,-0.0098741
57.019,0.00040321,20,-0.028192
57.532,0.00041163,19.999,-0.046652
58.046,0.00042005,19.998,-0.065112
58.559,0.00042846,19.996,-0.083572
59.072,0.00043688,19.994,-0.10203
59.585,0.0004453,19.992,-0.1205
60.098,0.00045372,19.989,-0.13896
60.611,0.00046214,19.985,-0.15743
61.124,0.00047056,19.981,-0.1759
61.637,0.00047897,19.976,-0.19437
62.15,0.00048739,19.971,-0.21287
62.665,0.00049584,19.966,-0.23141
63.18,0.00050429,19.96,-0.24996
63.694,0.00051273,19.954,-0.26851
64.209,0.00052118,19.947,-0.28706
64.724,0.00052962,19.939,-0.30562
65.239,0.00053807,19.931,-0.32419
65.754,0.00054652,19.923,-0.34276
66.268,0.00055496,19.914,-0.36134
66.783,0.00056341,19.905,-0.37993
67.298,0.00057185,19.895,-0.39897
67.837,0.0005807,19.884,-0.41844
68.376,0.00055592,19.873,-0.43793
68.915,0.00053113,19.861,-0.45743
69.453,0.00050635,19.848,-0.47693
69.992,0.00048157,19.835,-0.49645
70.531,0.00045679,19.822,-0.51598
71.07,0.00043201,19.808,-0.53553
71.609,0.00040723,19.793,-0.55508
72.148,0.00038245,19.778,-0.57465
72.687,0.00035767,19.763,-0.59427
73.228,0.0003328,19.746,-0.61393
73.768,0.00030794,19.73,-0.63361
74.309,0.00028308,19.712,-0.6533
74.85,0.00025822,19.694,-0.67301
75.39,0.00023335,19.676,-0.69274
75.931,0.00020849,19.657,-0.71248
76.472,0.00018363,19.637,-0.73225
77.012,0.00015877,19.617,-0.75203
77.553,0.0001339,19.596,-0.77183
78.094,0.00010904,19.575,-0.79155
78.629,8.4411e-05,19.553,-0.81121
79.165,5.9781e-05,19.531,-0.83088
79.701,3.5151e-05,19.508,-0.85058
80.236,1.0522e-05,19.485,-0.8703
80.772,-1.4108e-05,19.461,-0.89004
81.307,-3.8737e-05,19.437,-0.9098
81.843,-6.3367e-05,19.411,-0.92959
82.379,-8.7997e-05,19.386,-0.9494
82.914,-0.00011263,19.36,-0.96924
83.45,-0.00013726,19.333,-0.98847
83.954,-0.00016043,19.307,-1.0072
84.458,-0.00018359,19.281,-1.0259
84.961,-0.00020676,19.254,-1.0447
85.465,-0.00022993,19.227,-1.0634
85.969,-0.0002531,19.199,-1.0822
86.473,-0.00027627,19.17,-1.1011
86.977,-0.00029944,19.141,-1.1199
87.481,-0.0003226,19.112,-1.1388
87.984,-0.00034577,19.082,-1.1577
88.488,-0.00036894,19.051,-1.1768
88.997,-0.00039233,19.02,-1.1959
89.505,-0.00041572,18.988,-1.2151
90.014,-0.00043911,18.955,-1.2343
90.523,-0.0004625,18.922,-1.2536
91.031,-0.00048588,18.889,-1.2728
91.54,-0.00050927,18.854,-1.2921
92.049,-0.00053266,18.819,-1.3115
92.557,-0.00055605,18.784,-1.3308
93.066,-0.00057944,18.748,-1.3503
93.574,-0.00060283,18.711,-1.3706
94.125,-0.00062812,18.671,-1.3917
94.675,-0.00065342,18.63,-1.4128
95.225,-0.00067871,18.588,-1.434
95.775,-0.00070401,18.546,-1.4552
96.325,-0.00072931,18.503,-1.4764
96.875,-0.0007546,18.459,-1.4977
97.425,-0.0007799,18.414,-1.5191
97.975,-0.00080519,18.369,-1.5405
98.525,-0.00083049,18.323,-1.562
99.075,-0.00085578,18.276,-1.5835
99.628,-0.00088118,18.228,-1.6052
100.18,-0.00090659,18.179,-1.6269
100.73,-0.00093199,18.13,-1.6486
101.28,-0.00095739,18.08,-1.6704
101.84,-0.00098279,18.029,-1.6922
102.39,-0.0010082,17.977,-1.7143
102.94,-0.0010336,17.924,-1.7365
103.49,-0.001059,17.871,-1.758
104.05,-0.0010844,17.816,-1.7796
104.6,-0.0011098,17.761,-1.8031
105.1,-0.0010638,17.71,-1.8247
105.61,-0.0010177,17.658,-1.8355
106.12,-0.00097167,17.605,-1.839
106.62,-0.00092563,17.552,-1.8445
107.13,-0.00087959,17.499,-1.8519
107.63,-0.00083354,17.446,-1.8588
108.14,-0.0007875,17.392,-1.8652
108.64,-0.00074146,17.338,-1.8718
109.15,-0.00069541,17.283,-1.8785
109.65,-0.00064937,17.228,-1.8853
110.17,-0.00060239,17.172,-1.8922
110.69,-0.00055542,17.115,-1.8991
111.2,-0.00050844,17.058,-1.906
111.72,-0.00046147,17,-1.9129
112.23,-0.00041449,16.942,-1.9198
112.75,-0.00036751,16.884,-1.9268
113.26,-0.00032054,16.825,-1.9338
113.78,-0.00027356,16.765,-1.9408
114.29,-0.00022659,16.706,-1.9478
114.81,-0.00017961,16.646,-1.955
115.33,-0.00013186,16.584,-1.9622
115.86,-8.4107e-05,16.522,-1.9694
116.38,-3.6355e-05,16.46,-1.9767
116.91,1.1396e-05,16.397,-1.9839
117.43,5.9147e-05,16.333,-1.9912
117.96,0.0001069,16.269,-1.9986
118.48,0.00015465,16.205,-2.0059
119,0.0002024,16.14,-2.0133
119.53,0.00025015,16.075,-2.0207
120.05,0.0002979,16.009,-2.0289
120.62,0.00034966,15.937,-2.037
121.19,0.00040141,15.864,-2.0451
121.76,0.00045317,15.791,-2.0533
122.32,0.00050492,15.717,-2.0615
122.89,0.00055668,15.642,-2.0698
123.46,0.00060843,15.567,-2.0781
124.03,0.00066019,15.491,-2.0864
124.6,0.00071194,15.415,-2.0948
125.17,0.0007637,15.338,-2.1032
125.73,0.00081545,15.26,-2.1112
126.28,0.0008651,15.184,-2.1194
126.82,0.00091474,15.108,-2.1275
127.37,0.00096439,15.032,-2.1358
127.91,0.001014,14.954,-2.144
128.46,0.0010637,14.876,-2.1523
129,0.0011133,14.797,-2.1606
129.55,0.001163,14.718,-2.169
130.09,0.0012126,14.637,-2.1774
130.64,0.0012623,14.556,-2.1859
131.18,0.0013119,14.474,-2.195
131.76,0.0013641,14.387,-2.204
132.33,0.0014164,14.3,-2.213
132.9,0.0014686,14.211,-2.2221
133.48,0.0015208,14.121,-2.2313
134.05,0.001573,14.031,-2.2405
134.62,0.0016252,13.939,-2.2498
135.2,0.0016774,13.847,-2.2591
135.77,0.0017297,13.753,-2.2685
136.34,0.0017819,13.659,-2.278
136.92,0.0018341,13.563,-2.2868
137.46,0.0018838,13.471,-2.296
138.01,0.0019335,13.378,-2.3051
138.55,0.0019833,13.284,-2.3143
139.1,0.002033,13.189,-2.3236
139.65,0.0020827,13.093,-2.333
140.19,0.0021324,12.995,-2.3424
140.74,0.0021822,12.897,-2.3518
141.28,0.0022319,12.797,-2.3614
141.83,0.0022816,12.697,-2.371
142.37,0.0023313,12.595,-2.3801
142.9,0.0016503,12.495,-2.3894
143.42,0.00096924,12.395,-2.3989
143.95,0.00028819,12.293,-2.4084
144.48,-0.00039286,12.191,-2.4179
145,-0.0010739,12.086,-2.4275
145.53,-0.001755,11.981,-2.4374
146.05,-0.002436,11.874,-2.4473
146.58,-0.0031171,11.766,-2.4565
147.1,-0.0037981,11.656,-2.4661
147.63,-0.0049983,11.545,-2.4779
148.13,-0.0061494,11.437,-2.4884
148.63,-0.0073004,11.327,-2.4888
149.14,-0.0084514,11.217,-2.4829
149.64,-0.0096025,11.105,-2.4791
150.14,-0.010754,10.993,-2.4768
150.65,-0.011905,10.879,-2.474
151.15,-0.013056,10.765,-2.4707
151.66,-0.014207,10.649,-2.4675
152.16,-0.015358,10.532,-2.4644
152.66,-0.016509,10.415,-2.4616
153.18,-0.017698,10.292,-2.4582
153.7,-0.018886,10.167,-2.4548
154.22,-0.020075,10.042,-2.4514
154.74,-0.021264,9.9148,-2.4479
155.26,-0.022453,9.7864,-2.4443
155.78,-0.023642,9.6565,-2.4407
156.3,-0.024831,9.525,-2.4371
156.82,-0.02602,9.3919,-2.4335
157.34,-0.027208,9.2571,-2.4295
157.86,-0.028397,9.1206,-2.4252
158.39,-0.029603,8.9804,-2.4223
158.92,-0.030808,8.8381,-2.4207
159.45,-0.032013,8.6936,-2.4117
159.97,-0.033219,8.5473,-2.3994
160.5,-0.034424,8.3992,-2.4169
161.03,-0.03563,8.2475,-2.4359
161.56,-0.036835,8.0917,-2.3385
162.08,-0.03804,7.9393,-2.1496
162.61,-0.039246,7.7965,-1.9767
163.14,-0.035988,7.6627,-1.8222
163.65,-0.032814,7.5405,-1.662
164.17,-0.029641,7.4273,-1.494
164.68,-0.026467,7.3239,-1.3222
165.19,-0.023293,7.2311,-1.1516
165.71,-0.020119,7.1493,-0.98719
166.22,-0.016945,7.0783,-0.80797
166.74,-0.013771,7.0196,-0.59286
167.25,-0.010597,6.9762,-0.42725
167.76,-0.0074228,6.9448,-0.39378
168.28,-0.0042489,6.9156,-0.40549
168.79,-0.0010852,6.8856,-0.38429
169.3,0.0020785,6.857,-0.35275
169.81,0.0052423,6.8306,-0.32993
170.33,0.008406,6.8059,-0.3093
170.84,0.01157,6.7826,-0.28625
171.35,0.014733,6.761,-0.26265
171.86,0.017897,6.7411,-0.23964
172.38,0.021061,6.7229,-0.21669
172.89,0.024224,6.7064,-0.19351
173.4,0.027388,6.6916,-0.1703
173.91,0.030533,6.6786,-0.14712
174.42,0.033678,6.6674,-0.12397
174.93,0.036823,6.658,-0.10083
175.44,0.039968,6.6502,-0.077339
175.95,0.043113,6.6443,-0.053626
176.46,0.046257,6.6402,-0.031054
176.97,0.049402,6.6378,-0.0090432
177.47,0.052547,6.6371,0.017502
177.98,0.055692,6.6385,0.045812
178.49,0.055637,6.642,0.056734
179,0.055582,6.6463,0.049817
179.51,0.055527,6.6501,0.044207
180.02,0.055472,6.6535,0.043247
180.53,0.055417,6.6568,0.041815
181.03,0.055362,6.66,0.039174
181.54,0.055307,6.663,0.036693
182.05,0.055252,6.6658,0.034526
182.56,0.055197,6.6684,0.032311
183.07,0.055142,6.6709,0.030015
183.58,0.055087,6.6732,0.027709
184.1,0.055031,6.6754,0.025399
184.62,0.054975,6.6773,0.023084
185.14,0.054918,6.6791,0.020765
185.66,0.054862,6.6808,0.018449
186.18,0.054806,6.6822,0.016134
186.7,0.05475,6.6834,0.01382
187.22,0.054693,6.6845,0.011505
187.74,0.054637,6.6854,0.0091916
188.26,0.054581,6.6861,0.0068784
188.78,0.054525,6.6867,0.004551
189.31,0.054468,6.687,0.0022095
189.83,0.054411,6.6872,-0.00013169
190.36,0.054354,6.6872,-0.0024728
190.89,0.054297,6.687,-0.0048137
191.41,0.05424,6.6866,-0.0071547
191.94,0.054183,6.6861,-0.0094956
192.47,0.054126,6.6853,-0.011837
192.99,0.054069,6.6844,-0.014178
193.52,0.054012,6.6833,-0.016519
194.05,0.053955,6.682,-0.018832
194.56,0.0539,6.6805,-0.021115
195.08,0.053844,6.6789,-0.023399
195.59,0.053789,6.6771,-0.025684
196.1,0.053733,6.6751,-0.027969
196.62,0.053678,6.673,-0.030254
197.13,0.053622,6.6706,-0.03254
197.64,0.053566,6.6681,-0.034827
198.16,0.053511,6.6654,-0.037115
198.67,0.053455,6.6626,-0.039403
199.18,0.0534,6.6595,-0.041711
199.71,0.053343,6.6563,-0.044039
200.23,0.053522,6.6528,-0.046367
200.75,0.053701,6.6492,-0.048695
201.27,0.05388,6.6454,-0.051023
201.79,0.054058,6.6414,-0.053353
202.31,0.054237,6.6372,-0.055684
202.84,0.054416,6.6328,-0.058017
203.36,0.054595,6.6282,-0.06035
203.88,0.054773,6.6235,-0.062686
204.4,0.054952,6.6185,-0.06502
204.92,0.05513,6.6134,-0.067352
205.44,0.055308,6.6081,-0.069687
205.96,0.055487,6.6026,-0.072023
206.48,0.055665,6.597,-0.074361
207,0.055843,6.5911,-0.0767
207.52,0.056022,6.585,-0.079042
208.04,0.0562,6.5788,-0.081385
208.57,0.056378,6.5724,-0.083731
209.09,0.056556,6.5657,-0.086079
209.61,0.056735,6.5589,-0.088387
210.11,0.056907,6.5521,-0.090657
210.61,0.057079,6.5452,-0.092929
211.11,0.057251,6.538,-0.095204
211.62,0.057423,6.5307,-0.09748
212.12,0.057595,6.5232,-0.099759
212.62,0.057767,6.5156,-0.10204
213.12,0.057939,6.5077,-0.10433
213.62,0.058111,6.4996,-0.10661
214.13,0.058283,6.4914,-0.1089
214.63,0.058455,6.483,-0.11122
215.14,0.05863,6.4742,-0.11356
215.65,0.058804,6.4653,-0.11581
216.16,0.058979,6.4562,-0.11813
216.67,0.059153,6.4469,-0.12076
217.18,0.059328,6.4373,-0.12312
217.69,0.059502,6.4276,-0.12433
218.2,0.059677,6.4177,-0.12676
218.7,0.059851,6.4076,-0.13342
219.21,0.060026,6.397,-0.13494
219.72,0.0602,6.3863,-0.12003
220.23,0.059888,6.3768,-0.098044
220.74,0.059576,6.369,-0.079944
221.24,0.059263,6.3626,-0.063598
221.75,0.058951,6.3576,-0.046165
222.25,0.058639,6.3539,-0.028261
222.76,0.058326,6.3517,-0.010628
223.27,0.058014,6.3508,0.0069061
223.77,0.057702,6.3514,0.024528
224.28,0.057389,6.3533,0.042184
224.78,0.057077,6.3567,0.060332
225.32,0.056747,6.3618,0.078981
225.86,0.056416,6.3684,0.097631
226.39,0.056086,6.3766,0.11627
226.93,0.055755,6.3864,0.13489
227.46,0.055425,6.3977,0.15349
228,0.055094,6.4105,0.17207
228.53,0.054764,6.4249,0.19061
229.07,0.054434,6.4408,0.20912
229.6,0.054103,6.4582,0.22759
230.14,0.053773,6.477,0.24603
230.67,0.053442,6.4974,0.26442
231.21,0.053112,6.5192,0.28276
231.75,0.052781,6.5424,0.30104
232.28,0.05245,6.5671,0.31927
232.82,0.05212,6.5931,0.33743
233.35,0.051789,6.6205,0.35553
233.89,0.051459,6.6493,0.37356
234.42,0.051128,6.6794,0.39151
234.96,0.050797,6.7108,0.40939
235.5,0.050467,6.7435,0.42706
236.02,0.050142,6.7768,0.44447
236.55,0.049817,6.8113,0.46179
237.07,0.049492,6.847,0.47902
237.6,0.049168,6.8838,0.49626
238.13,0.048843,6.9218,0.51335
238.65,0.048518,6.9608,0.53001
239.18,0.048193,7.0009,0.5469
239.71,0.047868,7.042,0.56501
240.23,0.047544,7.0842,0.58129
240.76,0.047219,7.1274,0.59251
241.27,0.046904,7.1698,0.61114
241.78,0.04659,7.2132,0.64669
242.29,0.045098,7.2589,0.65002
242.8,0.043606,7.3046,0.58132
243.31,0.042114,7.3451,0.49158
243.82,0.040622,7.3792,0.42098
244.33,0.03913,7.4083,0.35638
244.84,0.037638,7.4328,0.28785
245.35,0.036146,7.4526,0.21631
245.86,0.032761,7.4674,0.14195
246.39,0.029214,7.4775,0.075986
246.92,0.025667,7.483,0.018179
247.46,0.02212,7.4843,-0.082216
247.99,0.018572,7.4784,-0.19761
248.53,0.015025,7.4643,-0.13237
249.06,0.011478,7.4548,0.096515
249.59,0.0079304,7.4617,0.29795
250.13,0.0043831,7.483,0.46249
250.66,0.00083585,7.5161,0.63762
251.2,-0.0027114,7.5614,0.81609
251.7,-0.0060658,7.6159,0.986
252.21,-0.0094202,7.6813,1.1533
252.71,-0.012775,7.7571,1.3201
253.22,-0.016129,7.8431,1.4867
253.72,-0.019483,7.9388,1.6536
254.23,-0.022838,8.044,1.8159
254.73,-0.026192,8.158,1.9686
255.24,-0.029547,8.2799,2.1302
255.74,-0.032901,8.4099,2.3192
256.25,-0.032114,8.5492,2.4621
256.78,-0.031286,8.7024,2.4745
257.31,-0.030457,8.8536,2.4421
257.84,-0.029629,9.0004,2.4455
258.38,-0.028801,9.1449,2.4565
258.91,-0.027972,9.2878,2.4577
259.44,-0.027144,9.4286,2.458
259.97,-0.026315,9.5672,2.4608
260.5,-0.025487,9.7041,2.4636
261.04,-0.024658,9.8391,2.4657
261.57,-0.02383,9.9724,2.468
262.09,-0.02301,10.103,2.4703
262.62,-0.02219,10.231,2.4725
263.15,-0.02137,10.359,2.4747
263.67,-0.02055,10.485,2.4768
264.2,-0.01973,10.609,2.479
264.73,-0.01891,10.732,2.4811
265.25,-0.01809,10.854,2.4832
265.78,-0.017269,10.974,2.4853
266.31,-0.016449,11.093,2.4874
266.83,-0.015629,11.211,2.49
267.34,-0.014846,11.323,2.492
267.84,-0.014062,11.434,2.4939
268.34,-0.013278,11.544,2.4958
268.85,-0.012494,11.653,2.4977
269.35,-0.01171,11.761,2.4996
269.85,-0.010926,11.868,2.5017
270.36,-0.010142,11.974,2.5034
270.86,-0.0093586,12.079,2.5046
271.36,-0.0085747,12.183,2.5072
271.87,-0.0077909,12.287,2.511
272.4,-0.0069561,12.396,2.509
272.94,-0.0061213,12.505,2.4975
273.47,-0.0052865,12.612,2.4858
274.01,-0.0044518,12.718,2.4765
274.55,-0.003617,12.822,2.4671
275.08,-0.0027822,12.925,2.4573
275.62,-0.0019474,13.027,2.4476
276.15,-0.0011127,13.128,2.4382
276.69,-0.00027787,13.227,2.4288
277.23,0.0005569,13.326,2.4197
277.75,0.0013785,13.421,2.4106
278.28,0.0013564,13.516,2.4015
278.81,0.0013343,13.61,2.3926
279.34,0.0013122,13.703,2.3837
279.86,0.0012902,13.794,2.3748
280.39,0.0012681,13.885,2.3661
280.92,0.001246,13.975,2.3574
281.45,0.0012239,14.064,2.3487
281.97,0.0012018,14.152,2.3401
282.5,0.0011798,14.239,2.332
283.01,0.0011585,14.323,2.3238
283.52,0.0011373,14.405,2.3157
284.03,0.001116,14.487,2.3076
284.53,0.0010947,14.568,2.2996
285.04,0.0010735,14.648,2.2916
285.55,0.0010522,14.727,2.2837
286.06,0.001031,14.806,2.2758
286.57,0.0010097,14.884,2.268
287.07,0.00098845,14.962,2.2602
287.58,0.0009672,15.038,2.252
288.11,0.00094491,15.118,2.2439
288.65,0.00092263,15.197,2.2359
289.18,0.00090035,15.275,2.2279
289.71,0.00087807,15.353,2.22
290.24,0.00085579,15.43,2.2121
290.78,0.0008335,15.506,2.2042
291.31,0.00081122,15.582,2.1964
291.84,0.00078894,15.657,2.1886
292.37,0.00076666,15.731,2.1809
292.91,0.00074438,15.805,2.173
293.45,0.00072151,15.88,2.1651
294,0.00069863,15.955,2.1573
294.54,0.00067576,16.029,2.1495
295.09,0.00065289,16.102,2.1418
295.64,0.00063002,16.175,2.1341
296.18,0.00060715,16.247,2.1264
296.73,0.00058427,16.318,2.1188
297.28,0.0005614,16.389,2.1112
297.82,0.00053853,16.46,2.1036
298.37,0.00051566,16.53,2.096
298.92,0.00049252,16.6,2.0884
299.48,0.00046937,16.669,2.0808
300.03,0.00044623,16.738,2.0733
300.58,0.00042309,16.807,2.0658
301.13,0.00039995,16.875,2.0584
301.69,0.00037681,16.942,2.051
302.24,0.00035367,17.009,2.0436
302.79,0.00033053,17.076,2.0361
303.35,0.00030738,17.142,2.0289
303.9,0.00028424,17.207,2.0225
304.4,0.00026315,17.266,2.0155
304.91,0.00024206,17.325,2.0079
305.41,0.00022096,17.383,2.0028
305.92,0.00019987,17.442,1.9999
306.42,0.00017878,17.499,1.9874
306.92,0.00015769,17.557,1.9624
307.43,0.00013659,17.613,1.9368
307.93,0.0001155,17.668,1.9145
308.44,9.4409e-05,17.723,1.8925
308.94,7.3317e-05,17.777,1.8696
309.45,5.2113e-05,17.83,1.8467
309.95,3.091e-05,17.882,1.8241
310.46,9.7074e-06,17.934,1.8016
310.97,-1.1496e-05,17.985,1.7791
311.47,-3.2699e-05,18.035,1.7567
311.98,-5.3902e-05,18.085,1.7343
312.49,-7.5105e-05,18.133,1.712
312.99,-9.6308e-05,18.181,1.6897
313.5,-0.00011751,18.228,1.6676
314.01,-0.00013871,18.274,1.6453
314.52,-0.00016016,18.32,1.623
315.03,-0.00018161,18.366,1.6007
315.54,-0.00020306,18.411,1.5785
316.06,-0.0002245,18.455,1.5564
316.57,-0.00024595,18.498,1.5343
317.08,-0.0002674,18.54,1.5122
317.59,-0.00028885,18.582,1.4902
318.11,-0.000286,18.623,1.4683
318.62,-0.00028316,18.664,1.4464
319.13,-0.00028031,18.703,1.4245
319.65,-0.00027743,18.743,1.4024
320.17,-0.00027455,18.782,1.3804
320.69,-0.00027167,18.82,1.3585
321.2,-0.00026879,18.857,1.3366
321.72,-0.00026591,18.894,1.3147
322.24,-0.00026303,18.93,1.2929
322.76,-0.00026015,18.965,1.2712
323.28,-0.00025728,19,1.2494
323.8,-0.0002544,19.034,1.2278
324.31,-0.00025152,19.068,1.2059
324.84,-0.00024859,19.101,1.184
325.37,-0.00024566,19.134,1.162
325.9,-0.00024273,19.166,1.1401
326.42,-0.0002398,19.197,1.1183
326.95,-0.00023687,19.228,1.0965
327.48,-0.00023394,19.258,1.0747
328.01,-0.00023101,19.287,1.0529
328.53,-0.00022808,19.316,1.0312
329.06,-0.00022515,19.344,1.0095
329.59,-0.00022222,19.372,0.98788
330.12,-0.00021929,19.399,0.96625
330.64,-0.00021636,19.425,0.94466
331.17,-0.00021343,19.451,0.92309
331.7,-0.0002105,19.476,0.90155
332.23,-0.00020757,19.5,0.88005
332.76,-0.00020463,19.524,0.85857
333.28,-0.0002017,19.547,0.83712
333.81,-0.00019877,19.57,0.81569
334.34,-0.00019584,19.592,0.7943
334.87,-0.00019291,19.613,0.77256
335.41,-0.00018988,19.635,0.75052
335.96,-0.00018686,19.655,0.72851
336.5,-0.00018383,19.676,0.70651
337.05,-0.0001808,19.695,0.68455
337.59,-0.00017778,19.714,0.6626
338.14,-0.00017475,19.732,0.64068
338.68,-0.00017172,19.75,0.61878
339.23,-0.00016869,19.767,0.5969
339.77,-0.00016567,19.784,0.57504
340.32,-0.00016264,19.8,0.55332
340.86,-0.00015965,19.815,0.53173
341.4,-0.00015665,19.829,0.51016
341.93,-0.00015366,19.843,0.48861
342.47,-0.00015066,19.856,0.46707
343.01,-0.00014767,19.869,0.44555
343.55,-0.00014467,19.881,0.42404
344.09,-0.00014168,19.892,0.40255
344.63,-0.00013869,19.903,0.38107
345.17,-0.00013569,19.914,0.35961
345.71,-0.0001327,19.923,0.33825
346.24,-0.00012973,19.933,0.317
346.78,-0.00012676,19.941,0.29575
347.31,-0.00012379,19.949,0.27452
347.85,-0.00012082,19.956,0.2533
348.38,-0.00011786,19.963,0.23208
348.91,-0.00011489,19.969,0.21088
349.45,-0.00011192,19.975,0.18968
349.98,-0.00010895,19.98,0.16849
350.52,-0.00010741,19.985,0.1473
351.05,-0.00010588,19.988,0.12631
351.58,-0.00010437,19.992,0.1055
352.1,-0.00010285,19.995,0.08469
352.63,-0.00010134,19.997,0.063887
353.15,-9.9831e-05,19.998,0.043089
353.68,-9.832e-05,20,0.022292
354.2,-9.6808e-05,20,0.0014984
354.73,-9.5297e-05,20,-0.019294
355.25,-9.3785e-05,20,-0.040085
355.78,-9.2274e-05,19.999,-0.060875
356.31,-9.0763e-05,19.997,-0.082695
356.88,-8.9101e-05,19.995,-0.10555
357.46,-8.744e-05,19.992,-0.12839
358.04,-8.5779e-05,19.988,-0.15124
358.61,-8.4118e-05,19.984,-0.17412
359.19,-8.2457e-05,19.978,-0.19698
359.77,-8.0796e-05,19.973,-0.21972
360.35,-7.9135e-05,19.966,-0.24273
360.92,-7.7474e-05,19.959,-0.26602
361.5,-7.5813e-05,19.952,-0.28783
362.08,-7.4152e-05,19.943,-0.30866
362.6,-7.2656e-05,19.935,-0.33404
363.12,-7.116e-05,19.927,-0.35666
